Ride_Day,Town_Name,Population,Distance_From_Start_Miles,WC_Available,WC_Type,WC_Location,Boulangerie_Name,Boulangerie_Address,Distance_From_Route,Google_Maps_Link,Apple_Maps_Link,Cafe_Count,Rider_Notes
1,Bordeaux,254821,0.3,Y,Public,Quai Louis XVIII (Quinconces),La Boulangerie Saint-Michel,28 Rue du Pas-Saint-Georges 33000 Bordeaux,~90m,https://www.google.com/maps/search/La+Boulangerie+Saint-Michel+28+Rue+du+Pas-Saint-Georges+Bordeaux,maps://maps.apple.com/?address=28+Rue+du+Pas-Saint-Georges,+33000+Bordeaux,500+,Major stop - plenty of options
1,Bègles,25693,2.4,Y,Public,Chemin des Deux Esteys,Boulangerie Ange,Rte de Toulouse 33130 Bègles,~220m,https://www.google.com/maps/search/Boulangerie+Ange+Route+de+Toulouse+Bègles,maps://maps.apple.com/?address=Route+de+Toulouse,+33130+Bègles,15+,Good early stop
1,Bouliac,2812,5.6,Y,Public,Town center,Le Fournil de Carignan,Centre village 33360 Carignan,off-route,https://www.google.com/maps/search/Le+Fournil+de+Carignan+Carignan-de-Bordeaux,maps://maps.apple.com/?address=Carignan-de-Bordeaux,+33360,2,⚠️ Steep 1km climb - SKIP. Use Latresne station instead
1,Carignan-de-Bordeaux,7483,7.3,Y,Public,Place de la Gare,Le Fournil de Carignan,Centre 33360 Carignan,~180m,https://www.google.com/maps/search/Le+Fournil+de+Carignan+Centre+Carignan,maps://maps.apple.com/?address=Centre+Carignan,+33360,4,Small but serviceable
1,Fargues-Saint-Hilaire,2091,8.8,Y,Café,Route de l'Ancienne Gare,Le Fournil de Sadirac,Sadirac Centre 33670,nearby,https://www.google.com/maps/search/Le+Fournil+de+Sadirac+Sadirac,maps://maps.apple.com/?address=Sadirac,+33670,3,Quiet stop - buy coffee at counter
1,Sadirac,3954,13.3,Y,Public,Route de l'Ancienne Gare,Le Fournil de Sadirac,Centre 33670 Sadirac,~120m,https://www.google.com/maps/search/Le+Fournil+de+Sadirac+Centre+Sadirac,maps://maps.apple.com/?address=Centre+Sadirac,+33670,3,Good mid-morning option
1,Créon,2331,14.8,Y,Public,62 Blvd Victor Hugo (Station Vélo),Boulangerie l'Artisane,Centre village 33670 Créon,~60m,https://www.google.com/maps/search/Boulangerie+l'Artisane+Créon,maps://maps.apple.com/?address=Créon,+33670,10+,Well-positioned for snack
1,Targon,2100,20.8,Y,Public,Near Mairie,Le Fournil Targon,Centre 33760 Targon,~130m,https://www.google.com/maps/search/Le+Fournil+Targon+Centre+Targon,maps://maps.apple.com/?address=Centre+Targon,+33760,1-2,⚠️ 1km uphill detour to WC - factor into timing
1,Frontenac,800,25.3,N,Uncertain,Village center,Boulangerie Frontenac,Centre 33760 Frontenac,uncertain,https://www.google.com/maps/search/Boulangerie+Frontenac,maps://maps.apple.com/?address=Frontenac,+33760,0,Very small - limited options
1,Blasimon,650,29.7,Y,Canal/Lock,Abbey area,Boulangerie Blasimon,Centre 33540 Blasimon,~100m,https://www.google.com/maps/search/Boulangerie+Blasimon+Blasimon,maps://maps.apple.com/?address=Blasimon,+33540,0,Tiny village - marginal services
